YEAR,DRUG,SEX,AGE,RACE,HISPANIC ORIGIN,ESTIMATE
1999,all,Not Specified,All ages,Not Specified,Not Specified,6.1
2000,all,Not Specified,All ages,Not Specified,Not Specified,6.2
2001,all,Not Specified,All ages,Not Specified,Not Specified,6.8
2002,all,Not Specified,All ages,Not Specified,Not Specified,8.2
2003,all,Not Specified,All ages,Not Specified,Not Specified,8.9
2004,all,Not Specified,All ages,Not Specified,Not Specified,9.4
2005,all,Not Specified,All ages,Not Specified,Not Specified,10.1
2006,all,Not Specified,All ages,Not Specified,Not Specified,11.5
2007,all,Not Specified,All ages,Not Specified,Not Specified,11.9
2008,all,Not Specified,All ages,Not Specified,Not Specified,11.9
2009,all,Not Specified,All ages,Not Specified,Not Specified,11.9
2010,all,Not Specified,All ages,Not Specified,Not Specified,12.3
2011,all,Not Specified,All ages,Not Specified,Not Specified,13.2
2012,all,Not Specified,All ages,Not Specified,Not Specified,13.1
2013,all,Not Specified,All ages,Not Specified,Not Specified,13.8
2014,all,Not Specified,All ages,Not Specified,Not Specified,14.7
2015,all,Not Specified,All ages,Not Specified,Not Specified,16.3
2016,all,Not Specified,All ages,Not Specified,Not Specified,19.8
2017,all,Not Specified,All ages,Not Specified,Not Specified,21.7
2006,all,Not Specified,All ages,Not Specified,Not Specified,11.5
1999,all,Not Specified,All ages,Not Specified,Not Specified,6.0
2000,all,Not Specified,All ages,Not Specified,Not Specified,6.2
2001,all,Not Specified,All ages,Not Specified,Not Specified,6.8
2002,all,Not Specified,All ages,Not Specified,Not Specified,8.2
2003,all,Not Specified,All ages,Not Specified,Not Specified,8.9
2004,all,Not Specified,All ages,Not Specified,Not Specified,9.4
2005,all,Not Specified,All ages,Not Specified,Not Specified,10.1
2007,all,Not Specified,All ages,Not Specified,Not Specified,12.0
2008,all,Not Specified,All ages,Not Specified,Not Specified,12.0
2009,all,Not Specified,All ages,Not Specified,Not Specified,12.1
2010,all,Not Specified,All ages,Not Specified,Not Specified,12.4
2011,all,Not Specified,All ages,Not Specified,Not Specified,13.3
2012,all,Not Specified,All ages,Not Specified,Not Specified,13.2
2013,all,Not Specified,All ages,Not Specified,Not Specified,13.9
2014,all,Not Specified,All ages,Not Specified,Not Specified,14.8
2015,all,Not Specified,All ages,Not Specified,Not Specified,16.3
